-- Merging decision tree log ---
manifest
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/e2b1a1199b9193fffd2693ddd1885ba4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/8adcb18eb19230d095b9200d4aa6e90d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/3c3bf48f1eed46f69751df2b712d0f5f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi30_0_0-1.0.0.aar/b2d47d6a1ee43840264ea30504c39a82/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-print-abi30_0_0-1.0.0.aar/4948b62ff8b569ad3ba7445fa139e941/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi30_0_0-1.0.0.aar/3f49ecb9373c71f4c3fcd95e0ff92911/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi30_0_0-1.0.0.aar/4169ec127c54ccf2b060dad4ff7daf54/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/b232202bd0a5fa079b9dbe6a13e30391/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-media-library-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-media-library-abi30_0_0-1.0.0.aar/edd34a7e033f6570dd20b9c2aefa8bad/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/2a61d28a88067bdb3433d4b91f381038/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/96b65c42b1088d9f7fa5c9d8117cfb3b/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-image-loader-interface-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-abi30_0_0-1.0.0.aar/c68c2d61374fcb534cfaedfb4954bfe2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/6090651884ce178a2f0c5fc1ec6267a0/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-font-interface-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-font-interface-abi30_0_0-1.0.0.aar/f9659f6e6733f34a13fe5f68e9f20abf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-font-abi30_0_0-1.0.0.aar/5b83b425ca054ee2f33975de0a0ee9be/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi30_0_0-1.0.0.aar/1eeab838c1080f8a4540b1a263ef722c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi30_0_0-1.0.0.aar/0c07816b1201d9b1e3589e5c3b35901f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi30_0_0-1.0.0.aar/cf97432e6675acdbd3d04e3f896769df/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi30_0_0-1.0.0.aar/e795030d415d4729f91b23e5615d2c62/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-core-abi30_0_0-1.0.0.aar/e1ce4c48683dee8eed702cd48ea0e291/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-contacts-abi30_0_0-1.0.0.aar/a1a36b6324dc5b15db7e21c5aeeff73a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi30_0_0-1.0.0.aar/739a0d23cae003e2807fc9e9b381c578/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-constants-abi30_0_0-1.0.0.aar/0c8c6cafd19ea84f8d6331e440503e77/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi30_0_0-1.0.0.aar/d58866f894f135cf0f1d28e434eeaafc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-camera-abi30_0_0-1.0.0.aar/1cf62ef622f4c9d3a6ce2378ef01c48d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-abi30_0_0-1.0.0.aar/ed604e59ba3ff11c34995d44363cfb5f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-abi30_0_0-1.0.0.aar/aa72e4031e5d28aee8b065ce28bca14d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-abi30_0_0-1.0.0.aar/bdb0a71010ac9b0aa1fc78031e61b2da/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/f327c64c587471645fbbb9c376fa7cd3/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/c8e9c1d96bda8c8c38bfa9100b58cf6a/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/06312fea40563e5303c9aa9ef6cc1383/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/3e80f0fff02c7f7247419a6e9f9188c5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/78cb7d581d77edd2386270feb9d57fb4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/1143dbb31a9d03873b1f33962d69f87a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/b30f377c63e4b575782bd217931c4932/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/1678205dc8373fdda13e7f8e73db9a1f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/5ab7a68908e1f222d9b164057bff5fe0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/ca7c2f816649a56b0e8636793dfe8b00/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/b46d3a73ade94231f8980b5ac78a373f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/27fa7731475b2daadb6e349910d7088e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/06753132a6c0f65dd73598efc3fc18cc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/d084b2a5ce130ad5d2e175c07b66b7cd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/f7b7365c47ee8fcffbb6a2ac880e1bdf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/a8ee7a4b20a5c7a2039952507b07478d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/052e43a86a36eb328ff056e059332b32/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/3202c4ec813ad8849db9374b6d031ac5/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/84333cc6673be7b2c97fe8aeb038ae76/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/8f591432d69bb71773230e155195c270/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/fb7e81b6ca5eae1121554918c91afec4/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/7d5ca5bb332fbad98dcbce6a11df41f7/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/6ab353735e5878a6178182ac5e3f0388/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/01d21a0fa38d6237f6f78f3a5486418e/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/283647744d2735707a79e63dce191deb/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/8bb4d967483685af220aae9d307f48d2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/f05d050ef69285377f5069fb9f57346a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/255ad9a5397dcbe1ec2d34720c47cf79/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/59fe4f24737dbdfc82da6be06e1bcfc0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/0cface0ddfbbf0afb96c7fdc08220470/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/4d2aba1e616e416d7f66c76162ab5325/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/60fb9a4474f2a6abc27a176d59f49b0f/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/f0f5396277080816b3f4f6fe79dc296f/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/9c894baa2ee6287d46258197a0888ecd/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/3c187ddcf038148193c953eab4448f4e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/86cbd76ba81e6928237e16a2bba83c30/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/b67f4e8c067a0da87b8579830aa43989/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/6c9974329fe02ce732648c53d4074834/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/68b7f5ce897bd029a91cbb5ac24c9b23/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/531d1e3fa37cdf887a833bd391363146/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a3ee3d9320bcd60a6b890a93966156b6/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/3bde3ffa8e91cddc3f2b8da0293e890d/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cdc43f3aaa4823a8b4a4f9daf85ceebf/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/9ef2b23020fbd6809aaf4739519a9261/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/3c998ba5e1feb47efc8ef64a3809db06/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/22c2894964ce0a1d76305a15faf2e37f/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/24296903998ac7d376c605c993a3f219/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
	package
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
		INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
		INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.q.aux.permission.C2D_MESSAGE
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3528b9c5a9657fd14963f0276a4eecba/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:8:5-52
uses-permission#com.q.aux.permission.C2D_MESSAGE
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:12:3-70
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3528b9c5a9657fd14963f0276a4eecba/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:12:20-67
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/dc946d6c13565bb3b3600c7028c66c2c/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/dc946d6c13565bb3b3600c7028c66c2c/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/204ebbffd7e4718db1c20d3c95e19e95/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/204ebbffd7e4718db1c20d3c95e19e95/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3528b9c5a9657fd14963f0276a4eecba/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3528b9c5a9657fd14963f0276a4eecba/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:25:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/c2c714e30f35556de00f0668bdf15820/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/c2c714e30f35556de00f0668bdf15820/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8de2b502f0513a17c89c13db66cf468d/AndroidManifest.xml:24:5-79
